delay(509); // Delay 509531 cycles
writeRegister(0x00, 0xFF); // CS0 - 28318853 to 28318990
writeRegister(0x01, 0xFF); // CS1 - 28319003 to 28319144
writeRegister(0x07, 0x1A); // Channel Selection - 28319158 to 28319294
writeRegister(0x0E, 0x5A); // ADDR - 28319308 to 28319447
writeRegister(0x0F, 0x00); // ADDR - 28319458 to 28319595
writeRegister(0x10, 0x5A); // ADDR - 28319605 to 28319744
writeRegister(0x11, 0x5A); // PEER - 28319754 to 28319894
writeRegister(0x12, 0x00); // PEER - 28319903 to 28320036
writeRegister(0x13, 0x5A); // PEER - 28320050 to 28320189
writeRegister(0x14, 0x1F); // TX Length - 28320199 to 28320338
writeRegister(0x02, 0x40); // Int1Msk - 28320352 to 28320485
writeRegister(0x03, 0x00); // Int2Msk - 28320496 to 28320629
writeRegister(0x00, 0xFF); // CS0 - 28320643 to 28320786
writeRegister(0x01, 0xFF); // CS1 - 28320793 to 28320934
writeRegister(0x16, 0xC0); // FIFO CTRL - 28320947 to 28321082
writeRegister(0x40, 0x03); // TX Buffer - 28321096 to 28321231
writeRegister(0x41, 0x09); // TX Buffer - 28321243 to 28321379
writeRegister(0x44, 0x23); // TX Buffer - 28321391 to 28321527
writeRegister(0x45, 0x01); // TX Buffer - 28321540 to 28321675
writeRegister(0x46, 0x13); // TX Buffer - 28321684 to 28321824
writeRegister(0x04, 0x07); // TX - 28321837 to 28321972
delay(12); // Delay 12030 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28333869 to 28334002
writeRegister(0x00, 0xFF); // CS0 - 28334013 to 28334152
writeRegister(0x01, 0xFF); // CS1 - 28334166 to 28334304
writeRegister(0x0B, 0x1D); // RC Ack Config - 28334318 to 28334458
writeRegister(0x16, 0x10); // FIFO CTRL - 28334471 to 28334605
writeRegister(0x00, 0xFF); // CS0 - 28334615 to 28334756
writeRegister(0x01, 0xFF); // CS1 - 28334768 to 28334913
writeRegister(0x07, 0x1A); // Channel Selection - 28334924 to 28335059
writeRegister(0x0E, 0x5A); // ADDR - 28335074 to 28335213
writeRegister(0x0F, 0x00); // ADDR - 28335223 to 28335358
writeRegister(0x10, 0x5A); // ADDR - 28335371 to 28335506
writeRegister(0x11, 0x5A); // PEER - 28335520 to 28335658
writeRegister(0x12, 0x00); // PEER - 28335669 to 28335802
writeRegister(0x13, 0x5A); // PEER - 28335816 to 28335951
writeRegister(0x04, 0x02); // RX Enable - 28335965 to 28336098
writeRegister(0x02, 0x80); // Int1Msk - 28336112 to 28336245
writeRegister(0x03, 0x00); // Int2Msk - 28336256 to 28336389
writeRegister(0x00, 0xFF); // CS0 - 28336403 to 28336542
writeRegister(0x01, 0xFF); // CS1 - 28336553 to 28336694
delay(13); // Delay 13368 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28349925 to 28350062
writeRegister(0x00, 0xFF); // CS0 - 28350068 to 28350209
writeRegister(0x01, 0xFF); // CS1 - 28350218 to 28350359
writeRegister(0x0B, 0x0D); // RC Ack Config - 28350372 to 28350515
writeRegister(0x08, 0x31); // Unknown - 28350521 to 28350655
writeRegister(0x0C, 0x02); // Unknown - 28350669 to 28350803
writeRegister(0x00, 0xFF); // CS0 - 28350818 to 28350959
writeRegister(0x01, 0xFF); // CS1 - 28350968 to 28351109
writeRegister(0x07, 0x1A); // Channel Selection - 28351124 to 28351262
writeRegister(0x0E, 0x5A); // ADDR - 28351277 to 28351414
writeRegister(0x0F, 0x00); // ADDR - 28351426 to 28351560
writeRegister(0x10, 0x5A); // ADDR - 28351574 to 28351709
writeRegister(0x11, 0x5A); // PEER - 28351723 to 28351858
writeRegister(0x12, 0x00); // PEER - 28351872 to 28352005
writeRegister(0x13, 0x5A); // PEER - 28352019 to 28352154
writeRegister(0x14, 0x1F); // TX Length - 28352168 to 28352305
writeRegister(0x02, 0x40); // Int1Msk - 28352317 to 28352451
writeRegister(0x03, 0x00); // Int2Msk - 28352464 to 28352598
writeRegister(0x00, 0xFF); // CS0 - 28352608 to 28352749
writeRegister(0x01, 0xFF); // CS1 - 28352761 to 28352899
writeRegister(0x16, 0xC0); // FIFO CTRL - 28352913 to 28353051
writeRegister(0x40, 0x03); // TX Buffer - 28353061 to 28353196
writeRegister(0x41, 0x09); // TX Buffer - 28353209 to 28353344
writeRegister(0x44, 0x23); // TX Buffer - 28353357 to 28353491
writeRegister(0x45, 0x01); // TX Buffer - 28353505 to 28353639
writeRegister(0x46, 0x13); // TX Buffer - 28353653 to 28353788
writeRegister(0x04, 0x07); // TX - 28353802 to 28353936
delay(12); // Delay 12033 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28365835 to 28365969
writeRegister(0x00, 0xFF); // CS0 - 28365981 to 28366117
writeRegister(0x01, 0xFF); // CS1 - 28366131 to 28366271
writeRegister(0x0B, 0x1D); // RC Ack Config - 28366286 to 28366422
writeRegister(0x16, 0x10); // FIFO CTRL - 28366436 to 28366570
writeRegister(0x00, 0xFF); // CS0 - 28366584 to 28366726
writeRegister(0x01, 0xFF); // CS1 - 28366734 to 28366875
writeRegister(0x07, 0x1A); // Channel Selection - 28366890 to 28367028
writeRegister(0x0E, 0x5A); // ADDR - 28367039 to 28367178
writeRegister(0x0F, 0x00); // ADDR - 28367192 to 28367326
writeRegister(0x10, 0x5A); // ADDR - 28367340 to 28367475
writeRegister(0x11, 0x5A); // PEER - 28367488 to 28367624
writeRegister(0x12, 0x00); // PEER - 28367637 to 28367771
writeRegister(0x13, 0x5A); // PEER - 28367781 to 28367920
writeRegister(0x04, 0x02); // RX Enable - 28367934 to 28368067
writeRegister(0x02, 0x80); // Int1Msk - 28368077 to 28368211
writeRegister(0x03, 0x00); // Int2Msk - 28368224 to 28368358
writeRegister(0x00, 0xFF); // CS0 - 28368371 to 28368509
writeRegister(0x01, 0xFF); // CS1 - 28368521 to 28368661
delay(13); // Delay 13362 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28381890 to 28382023
writeRegister(0x00, 0xFF); // CS0 - 28382037 to 28382174
writeRegister(0x01, 0xFF); // CS1 - 28382187 to 28382328
writeRegister(0x0B, 0x0D); // RC Ack Config - 28382337 to 28382476
writeRegister(0x08, 0x31); // Unknown - 28382490 to 28382624
writeRegister(0x0C, 0x02); // Unknown - 28382634 to 28382773
writeRegister(0x00, 0xFF); // CS0 - 28382787 to 28382924
writeRegister(0x01, 0xFF); // CS1 - 28382937 to 28383078
writeRegister(0x07, 0x1A); // Channel Selection - 28383092 to 28383228
writeRegister(0x0E, 0x5A); // ADDR - 28383242 to 28383381
writeRegister(0x0F, 0x00); // ADDR - 28383392 to 28383529
writeRegister(0x10, 0x5A); // ADDR - 28383539 to 28383678
writeRegister(0x11, 0x5A); // PEER - 28383688 to 28383827
writeRegister(0x12, 0x00); // PEER - 28383837 to 28383970
writeRegister(0x13, 0x5A); // PEER - 28383984 to 28384123
writeRegister(0x14, 0x1F); // TX Length - 28384133 to 28384272
writeRegister(0x02, 0x40); // Int1Msk - 28384283 to 28384416
writeRegister(0x03, 0x00); // Int2Msk - 28384430 to 28384563
writeRegister(0x00, 0xFF); // CS0 - 28384577 to 28384714
writeRegister(0x01, 0xFF); // CS1 - 28384727 to 28384868
writeRegister(0x16, 0xC0); // FIFO CTRL - 28384881 to 28385016
writeRegister(0x40, 0x03); // TX Buffer - 28385030 to 28385165
writeRegister(0x41, 0x09); // TX Buffer - 28385177 to 28385313
writeRegister(0x44, 0x23); // TX Buffer - 28385322 to 28385461
writeRegister(0x45, 0x01); // TX Buffer - 28385470 to 28385609
writeRegister(0x46, 0x13); // TX Buffer - 28385618 to 28385758
writeRegister(0x04, 0x07); // TX - 28385767 to 28385906
delay(12); // Delay 12175 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28397952 to 28398081
writeRegister(0x00, 0xFF); // CS0 - 28398095 to 28398234
writeRegister(0x01, 0xFF); // CS1 - 28398245 to 28398386
writeRegister(0x0B, 0x1D); // RC Ack Config - 28398400 to 28398539
writeRegister(0x16, 0x10); // FIFO CTRL - 28398549 to 28398687
writeRegister(0x00, 0xFF); // CS0 - 28398697 to 28398838
writeRegister(0x01, 0xFF); // CS1 - 28398851 to 28398987
writeRegister(0x07, 0x1A); // Channel Selection - 28399006 to 28399142
writeRegister(0x0E, 0x5A); // ADDR - 28399156 to 28399292
writeRegister(0x0F, 0x00); // ADDR - 28399306 to 28399440
writeRegister(0x10, 0x5A); // ADDR - 28399454 to 28399588
writeRegister(0x11, 0x5A); // PEER - 28399602 to 28399737
writeRegister(0x12, 0x00); // PEER - 28399751 to 28399884
writeRegister(0x13, 0x5A); // PEER - 28399898 to 28400034
writeRegister(0x04, 0x02); // RX Enable - 28400047 to 28400181
writeRegister(0x02, 0x80); // Int1Msk - 28400194 to 28400328
writeRegister(0x03, 0x00); // Int2Msk - 28400338 to 28400471
writeRegister(0x00, 0xFF); // CS0 - 28400485 to 28400627
writeRegister(0x01, 0xFF); // CS1 - 28400635 to 28400776
delay(13); // Delay 13211 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28413855 to 28413987
writeRegister(0x00, 0xFF); // CS0 - 28414001 to 28414145
writeRegister(0x01, 0xFF); // CS1 - 28414151 to 28414292
writeRegister(0x0B, 0x0D); // RC Ack Config - 28414305 to 28414440
writeRegister(0x08, 0x31); // Unknown - 28414454 to 28414588
writeRegister(0x0C, 0x02); // Unknown - 28414602 to 28414736
writeRegister(0x00, 0xFF); // CS0 - 28414751 to 28414895
writeRegister(0x01, 0xFF); // CS1 - 28414901 to 28415041
writeRegister(0x07, 0x1A); // Channel Selection - 28415057 to 28415198
writeRegister(0x0E, 0x5A); // ADDR - 28415206 to 28415347
writeRegister(0x0F, 0x00); // ADDR - 28415359 to 28415495
writeRegister(0x10, 0x5A); // ADDR - 28415504 to 28415642
writeRegister(0x11, 0x5A); // PEER - 28415652 to 28415791
writeRegister(0x12, 0x00); // PEER - 28415805 to 28415938
writeRegister(0x13, 0x5A); // PEER - 28415948 to 28416087
writeRegister(0x14, 0x1F); // TX Length - 28416098 to 28416238
writeRegister(0x02, 0x40); // Int1Msk - 28416250 to 28416384
writeRegister(0x03, 0x00); // Int2Msk - 28416394 to 28416527
writeRegister(0x00, 0xFF); // CS0 - 28416541 to 28416682
writeRegister(0x01, 0xFF); // CS1 - 28416691 to 28416832
writeRegister(0x16, 0xC0); // FIFO CTRL - 28416846 to 28416980
writeRegister(0x40, 0x03); // TX Buffer - 28416994 to 28417129
writeRegister(0x41, 0x09); // TX Buffer - 28417142 to 28417277
writeRegister(0x44, 0x23); // TX Buffer - 28417290 to 28417424
writeRegister(0x45, 0x01); // TX Buffer - 28417438 to 28417572
writeRegister(0x46, 0x13); // TX Buffer - 28417586 to 28417721
writeRegister(0x04, 0x07); // TX - 28417735 to 28417869
delay(12); // Delay 12180 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28429916 to 28430049
writeRegister(0x00, 0xFF); // CS0 - 28430059 to 28430200
writeRegister(0x01, 0xFF); // CS1 - 28430212 to 28430349
writeRegister(0x0B, 0x1D); // RC Ack Config - 28430364 to 28430503
writeRegister(0x16, 0x10); // FIFO CTRL - 28430517 to 28430651
writeRegister(0x00, 0xFF); // CS0 - 28430665 to 28430801
writeRegister(0x01, 0xFF); // CS1 - 28430815 to 28430955
writeRegister(0x07, 0x1A); // Channel Selection - 28430971 to 28431106
writeRegister(0x0E, 0x5A); // ADDR - 28431120 to 28431260
writeRegister(0x0F, 0x00); // ADDR - 28431270 to 28431412
writeRegister(0x10, 0x5A); // ADDR - 28431418 to 28431559
writeRegister(0x11, 0x5A); // PEER - 28431566 to 28431705
writeRegister(0x12, 0x00); // PEER - 28431715 to 28431850
writeRegister(0x13, 0x5A); // PEER - 28431862 to 28432004
writeRegister(0x04, 0x02); // RX Enable - 28432012 to 28432145
writeRegister(0x02, 0x80); // Int1Msk - 28432159 to 28432292
writeRegister(0x03, 0x00); // Int2Msk - 28432302 to 28432443
writeRegister(0x00, 0xFF); // CS0 - 28432449 to 28432590
writeRegister(0x01, 0xFF); // CS1 - 28432599 to 28432739
delay(13); // Delay 13365 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28445971 to 28446104
writeRegister(0x00, 0xFF); // CS0 - 28446115 to 28446254
writeRegister(0x01, 0xFF); // CS1 - 28446268 to 28446406
writeRegister(0x0B, 0x0D); // RC Ack Config - 28446419 to 28446561
writeRegister(0x08, 0x31); // Unknown - 28446568 to 28446703
writeRegister(0x0C, 0x02); // Unknown - 28446716 to 28446849
writeRegister(0x00, 0xFF); // CS0 - 28446865 to 28447004
writeRegister(0x01, 0xFF); // CS1 - 28447018 to 28447156
writeRegister(0x07, 0x1A); // Channel Selection - 28447170 to 28447309
writeRegister(0x0E, 0x5A); // ADDR - 28447323 to 28447459
writeRegister(0x0F, 0x00); // ADDR - 28447473 to 28447607
writeRegister(0x10, 0x5A); // ADDR - 28447621 to 28447755
writeRegister(0x11, 0x5A); // PEER - 28447769 to 28447904
writeRegister(0x12, 0x00); // PEER - 28447918 to 28448051
writeRegister(0x13, 0x5A); // PEER - 28448065 to 28448201
writeRegister(0x14, 0x1F); // TX Length - 28448215 to 28448350
writeRegister(0x02, 0x40); // Int1Msk - 28448364 to 28448497
writeRegister(0x03, 0x00); // Int2Msk - 28448511 to 28448644
writeRegister(0x00, 0xFF); // CS0 - 28448655 to 28448794
writeRegister(0x01, 0xFF); // CS1 - 28448808 to 28448952
writeRegister(0x16, 0xC0); // FIFO CTRL - 28448959 to 28449097
writeRegister(0x40, 0x03); // TX Buffer - 28449108 to 28449249
writeRegister(0x41, 0x09); // TX Buffer - 28449255 to 28449389
writeRegister(0x44, 0x23); // TX Buffer - 28449403 to 28449539
writeRegister(0x45, 0x01); // TX Buffer - 28449552 to 28449687
writeRegister(0x46, 0x13); // TX Buffer - 28449700 to 28449836
writeRegister(0x04, 0x07); // TX - 28449848 to 28449984
delay(12); // Delay 12030 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28461881 to 28462014
writeRegister(0x00, 0xFF); // CS0 - 28462028 to 28462165
writeRegister(0x01, 0xFF); // CS1 - 28462178 to 28462319
writeRegister(0x0B, 0x1D); // RC Ack Config - 28462333 to 28462470
writeRegister(0x16, 0x10); // FIFO CTRL - 28462482 to 28462617
writeRegister(0x00, 0xFF); // CS0 - 28462630 to 28462771
writeRegister(0x01, 0xFF); // CS1 - 28462780 to 28462920
writeRegister(0x07, 0x1A); // Channel Selection - 28462936 to 28463075
writeRegister(0x0E, 0x5A); // ADDR - 28463086 to 28463225
writeRegister(0x0F, 0x00); // ADDR - 28463239 to 28463373
writeRegister(0x10, 0x5A); // ADDR - 28463387 to 28463521
writeRegister(0x11, 0x5A); // PEER - 28463535 to 28463670
writeRegister(0x12, 0x00); // PEER - 28463684 to 28463817
writeRegister(0x13, 0x5A); // PEER - 28463828 to 28463967
writeRegister(0x04, 0x02); // RX Enable - 28463980 to 28464114
writeRegister(0x02, 0x80); // Int1Msk - 28464124 to 28464257
writeRegister(0x03, 0x00); // Int2Msk - 28464271 to 28464404
writeRegister(0x00, 0xFF); // CS0 - 28464418 to 28464554
writeRegister(0x01, 0xFF); // CS1 - 28464568 to 28464709
delay(13); // Delay 13377 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28477953 to 28478086
writeRegister(0x00, 0xFF); // CS0 - 28478100 to 28478243
writeRegister(0x01, 0xFF); // CS1 - 28478250 to 28478391
writeRegister(0x0B, 0x0D); // RC Ack Config - 28478404 to 28478539
writeRegister(0x08, 0x31); // Unknown - 28478553 to 28478687
writeRegister(0x0C, 0x02); // Unknown - 28478701 to 28478835
writeRegister(0x00, 0xFF); // CS0 - 28478850 to 28478994
writeRegister(0x01, 0xFF); // CS1 - 28479000 to 28479141
writeRegister(0x07, 0x1A); // Channel Selection - 28479156 to 28479294
writeRegister(0x0E, 0x5A); // ADDR - 28479305 to 28479444
writeRegister(0x0F, 0x00); // ADDR - 28479458 to 28479592
writeRegister(0x10, 0x5A); // ADDR - 28479603 to 28479741
writeRegister(0x11, 0x5A); // PEER - 28479751 to 28479890
writeRegister(0x12, 0x00); // PEER - 28479903 to 28480037
writeRegister(0x13, 0x5A); // PEER - 28480047 to 28480186
writeRegister(0x14, 0x1F); // TX Length - 28480196 to 28480337
writeRegister(0x02, 0x40); // Int1Msk - 28480349 to 28480484
writeRegister(0x03, 0x00); // Int2Msk - 28480493 to 28480626
writeRegister(0x00, 0xFF); // CS0 - 28480640 to 28480779
writeRegister(0x01, 0xFF); // CS1 - 28480790 to 28480931
writeRegister(0x16, 0xC0); // FIFO CTRL - 28480945 to 28481079
writeRegister(0x40, 0x03); // TX Buffer - 28481093 to 28481228
writeRegister(0x41, 0x09); // TX Buffer - 28481240 to 28481376
writeRegister(0x44, 0x23); // TX Buffer - 28481388 to 28481523
writeRegister(0x45, 0x01); // TX Buffer - 28481537 to 28481671
writeRegister(0x46, 0x13); // TX Buffer - 28481685 to 28481820
writeRegister(0x04, 0x07); // TX - 28481834 to 28481969
delay(12); // Delay 12030 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28493867 to 28493999
writeRegister(0x00, 0xFF); // CS0 - 28494010 to 28494149
writeRegister(0x01, 0xFF); // CS1 - 28494163 to 28494307
writeRegister(0x0B, 0x1D); // RC Ack Config - 28494318 to 28494454
writeRegister(0x16, 0x10); // FIFO CTRL - 28494468 to 28494602
writeRegister(0x00, 0xFF); // CS0 - 28494616 to 28494753
writeRegister(0x01, 0xFF); // CS1 - 28494766 to 28494907
writeRegister(0x07, 0x1A); // Channel Selection - 28494921 to 28495057
writeRegister(0x0E, 0x5A); // ADDR - 28495071 to 28495210
writeRegister(0x0F, 0x00); // ADDR - 28495221 to 28495358
writeRegister(0x10, 0x5A); // ADDR - 28495368 to 28495507
writeRegister(0x11, 0x5A); // PEER - 28495517 to 28495656
writeRegister(0x12, 0x00); // PEER - 28495666 to 28495799
writeRegister(0x13, 0x5A); // PEER - 28495813 to 28495952
writeRegister(0x04, 0x02); // RX Enable - 28495962 to 28496097
writeRegister(0x02, 0x80); // Int1Msk - 28496109 to 28496244
writeRegister(0x03, 0x00); // Int2Msk - 28496256 to 28496391
writeRegister(0x00, 0xFF); // CS0 - 28496400 to 28496539
writeRegister(0x01, 0xFF); // CS1 - 28496553 to 28496691
delay(13); // Delay 13364 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28509922 to 28510055
writeRegister(0x00, 0xFF); // CS0 - 28510065 to 28510206
writeRegister(0x01, 0xFF); // CS1 - 28510218 to 28510355
writeRegister(0x0B, 0x0D); // RC Ack Config - 28510369 to 28510509
writeRegister(0x08, 0x31); // Unknown - 28510518 to 28510660
writeRegister(0x0C, 0x02); // Unknown - 28510666 to 28510800
writeRegister(0x00, 0xFF); // CS0 - 28510815 to 28510956
writeRegister(0x01, 0xFF); // CS1 - 28510969 to 28511105
writeRegister(0x07, 0x1A); // Channel Selection - 28511124 to 28511261
writeRegister(0x0E, 0x5A); // ADDR - 28511274 to 28511410
writeRegister(0x0F, 0x00); // ADDR - 28511423 to 28511558
writeRegister(0x10, 0x5A); // ADDR - 28511571 to 28511706
writeRegister(0x11, 0x5A); // PEER - 28511720 to 28511855
writeRegister(0x12, 0x00); // PEER - 28511869 to 28512002
writeRegister(0x13, 0x5A); // PEER - 28512016 to 28512151
writeRegister(0x14, 0x1F); // TX Length - 28512165 to 28512308
writeRegister(0x02, 0x40); // Int1Msk - 28512315 to 28512448
writeRegister(0x03, 0x00); // Int2Msk - 28512462 to 28512595
writeRegister(0x00, 0xFF); // CS0 - 28512605 to 28512746
writeRegister(0x01, 0xFF); // CS1 - 28512758 to 28512903
writeRegister(0x16, 0xC0); // FIFO CTRL - 28512910 to 28513048
writeRegister(0x40, 0x03); // TX Buffer - 28513058 to 28513199
writeRegister(0x41, 0x09); // TX Buffer - 28513206 to 28513347
writeRegister(0x44, 0x23); // TX Buffer - 28513354 to 28513496
writeRegister(0x45, 0x01); // TX Buffer - 28513502 to 28513636
writeRegister(0x46, 0x13); // TX Buffer - 28513650 to 28513793
writeRegister(0x04, 0x07); // TX - 28513799 to 28513933
delay(12); // Delay 12180 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28525980 to 28526113
writeRegister(0x00, 0xFF); // CS0 - 28526127 to 28526270
writeRegister(0x01, 0xFF); // CS1 - 28526277 to 28526418
writeRegister(0x0B, 0x1D); // RC Ack Config - 28526432 to 28526575
writeRegister(0x16, 0x10); // FIFO CTRL - 28526581 to 28526717
writeRegister(0x00, 0xFF); // CS0 - 28526729 to 28526870
writeRegister(0x01, 0xFF); // CS1 - 28526879 to 28527019
writeRegister(0x07, 0x1A); // Channel Selection - 28527035 to 28527174
writeRegister(0x0E, 0x5A); // ADDR - 28527188 to 28527324
writeRegister(0x0F, 0x00); // ADDR - 28527337 to 28527472
writeRegister(0x10, 0x5A); // ADDR - 28527485 to 28527620
writeRegister(0x11, 0x5A); // PEER - 28527634 to 28527769
writeRegister(0x12, 0x00); // PEER - 28527783 to 28527916
writeRegister(0x13, 0x5A); // PEER - 28527926 to 28528065
writeRegister(0x04, 0x02); // RX Enable - 28528079 to 28528212
writeRegister(0x02, 0x80); // Int1Msk - 28528223 to 28528356
writeRegister(0x03, 0x00); // Int2Msk - 28528370 to 28528503
writeRegister(0x00, 0xFF); // CS0 - 28528517 to 28528654
writeRegister(0x01, 0xFF); // CS1 - 28528667 to 28528808
delay(13); // Delay 13211 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28541886 to 28542019
writeRegister(0x00, 0xFF); // CS0 - 28542033 to 28542169
writeRegister(0x01, 0xFF); // CS1 - 28542183 to 28542324
writeRegister(0x0B, 0x0D); // RC Ack Config - 28542334 to 28542472
writeRegister(0x08, 0x31); // Unknown - 28542486 to 28542620
writeRegister(0x0C, 0x02); // Unknown - 28542631 to 28542768
writeRegister(0x00, 0xFF); // CS0 - 28542783 to 28542919
writeRegister(0x01, 0xFF); // CS1 - 28542933 to 28543074
writeRegister(0x07, 0x1A); // Channel Selection - 28543089 to 28543224
writeRegister(0x0E, 0x5A); // ADDR - 28543238 to 28543377
writeRegister(0x0F, 0x00); // ADDR - 28543388 to 28543528
writeRegister(0x10, 0x5A); // ADDR - 28543536 to 28543678
writeRegister(0x11, 0x5A); // PEER - 28543684 to 28543823
writeRegister(0x12, 0x00); // PEER - 28543833 to 28543966
writeRegister(0x13, 0x5A); // PEER - 28543980 to 28544122
writeRegister(0x14, 0x1F); // TX Length - 28544129 to 28544270
writeRegister(0x02, 0x40); // Int1Msk - 28544279 to 28544412
writeRegister(0x03, 0x00); // Int2Msk - 28544426 to 28544559
writeRegister(0x00, 0xFF); // CS0 - 28544573 to 28544709
writeRegister(0x01, 0xFF); // CS1 - 28544723 to 28544864
writeRegister(0x16, 0xC0); // FIFO CTRL - 28544878 to 28545012
writeRegister(0x40, 0x03); // TX Buffer - 28545026 to 28545161
writeRegister(0x41, 0x09); // TX Buffer - 28545170 to 28545309
writeRegister(0x44, 0x23); // TX Buffer - 28545318 to 28545456
writeRegister(0x45, 0x01); // TX Buffer - 28545467 to 28545608
writeRegister(0x46, 0x13); // TX Buffer - 28545614 to 28545753
writeRegister(0x04, 0x07); // TX - 28545763 to 28545905
delay(12); // Delay 12178 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28557951 to 28558083
writeRegister(0x00, 0xFF); // CS0 - 28558097 to 28558233
writeRegister(0x01, 0xFF); // CS1 - 28558247 to 28558387
writeRegister(0x0B, 0x1D); // RC Ack Config - 28558402 to 28558539
writeRegister(0x16, 0x10); // FIFO CTRL - 28558552 to 28558686
writeRegister(0x00, 0xFF); // CS0 - 28558700 to 28558843
writeRegister(0x01, 0xFF); // CS1 - 28558850 to 28558991
writeRegister(0x07, 0x1A); // Channel Selection - 28559005 to 28559144
writeRegister(0x0E, 0x5A); // ADDR - 28559155 to 28559294
writeRegister(0x0F, 0x00); // ADDR - 28559308 to 28559442
writeRegister(0x10, 0x5A); // ADDR - 28559452 to 28559591
writeRegister(0x11, 0x5A); // PEER - 28559601 to 28559741
writeRegister(0x12, 0x00); // PEER - 28559753 to 28559886
writeRegister(0x13, 0x5A); // PEER - 28559897 to 28560036
writeRegister(0x04, 0x02); // RX Enable - 28560046 to 28560187
writeRegister(0x02, 0x80); // Int1Msk - 28560193 to 28560326
writeRegister(0x03, 0x00); // Int2Msk - 28560340 to 28560473
writeRegister(0x00, 0xFF); // CS0 - 28560484 to 28560623
writeRegister(0x01, 0xFF); // CS1 - 28560637 to 28560781
delay(13); // Delay 13209 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28573857 to 28573990
writeRegister(0x00, 0xFF); // CS0 - 28574000 to 28574141
writeRegister(0x01, 0xFF); // CS1 - 28574153 to 28574297
writeRegister(0x0B, 0x0D); // RC Ack Config - 28574304 to 28574444
writeRegister(0x08, 0x31); // Unknown - 28574453 to 28574595
writeRegister(0x0C, 0x02); // Unknown - 28574601 to 28574735
writeRegister(0x00, 0xFF); // CS0 - 28574750 to 28574891
writeRegister(0x01, 0xFF); // CS1 - 28574903 to 28575047
writeRegister(0x07, 0x1A); // Channel Selection - 28575059 to 28575194
writeRegister(0x0E, 0x5A); // ADDR - 28575209 to 28575344
writeRegister(0x0F, 0x00); // ADDR - 28575358 to 28575492
writeRegister(0x10, 0x5A); // ADDR - 28575506 to 28575641
writeRegister(0x11, 0x5A); // PEER - 28575655 to 28575790
writeRegister(0x12, 0x00); // PEER - 28575804 to 28575937
writeRegister(0x13, 0x5A); // PEER - 28575951 to 28576086
writeRegister(0x14, 0x1F); // TX Length - 28576100 to 28576243
writeRegister(0x02, 0x40); // Int1Msk - 28576249 to 28576383
writeRegister(0x03, 0x00); // Int2Msk - 28576396 to 28576530
writeRegister(0x00, 0xFF); // CS0 - 28576543 to 28576681
writeRegister(0x01, 0xFF); // CS1 - 28576693 to 28576833
writeRegister(0x16, 0xC0); // FIFO CTRL - 28576848 to 28576983
writeRegister(0x40, 0x03); // TX Buffer - 28576996 to 28577130
writeRegister(0x41, 0x09); // TX Buffer - 28577141 to 28577282
writeRegister(0x44, 0x23); // TX Buffer - 28577288 to 28577431
writeRegister(0x45, 0x01); // TX Buffer - 28577437 to 28577571
writeRegister(0x46, 0x13); // TX Buffer - 28577585 to 28577728
writeRegister(0x04, 0x07); // TX - 28577734 to 28577868
delay(12); // Delay 12180 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 28589915 to 28590048
writeRegister(0x00, 0xFF); // CS0 - 28590061 to 28590205
writeRegister(0x01, 0xFF); // CS1 - 28590211 to 28590351
writeRegister(0x0B, 0x1D); // RC Ack Config - 28590367 to 28590510
writeRegister(0x16, 0x10); // FIFO CTRL - 28590516 to 28590650
writeRegister(0x00, 0xFF); // CS0 - 28590664 to 28590805
writeRegister(0x01, 0xFF); // CS1 - 28590814 to 28590955
writeRegister(0x07, 0x1A); // Channel Selection - 28590970 to 28591108
writeRegister(0x0E, 0x5A); // ADDR - 28591123 to 28591258
writeRegister(0x0F, 0x00); // ADDR - 28591272 to 28591406
writeRegister(0x10, 0x5A); // ADDR - 28591420 to 28591555
writeRegister(0x11, 0x5A); // PEER - 28591569 to 28591704
writeRegister(0x12, 0x00); // PEER - 28591718 to 28591851
writeRegister(0x13, 0x5A); // PEER - 28591861 to 28592000
writeRegister(0x04, 0x02); // RX Enable - 28592014 to 28592147
writeRegister(0x02, 0x80); // Int1Msk - 28592158 to 28592291
writeRegister(0x03, 0x00); // Int2Msk - 28592305 to 28592438
writeRegister(0x00, 0xFF); // CS0 - 28592452 to 28592589
writeRegister(0x01, 0xFF); // CS1 - 28592601 to 28592743
delay(13); // Delay 13360 cycles
